forecast_run_date,forecast_peak_predicted_mllw,forecast_peak_predicted_time,forecast_regime,actual_peak_observed_mllw,actual_peak_observed_time,mllw_error_ft
2026-05-18,6.193,2026-05-18 21:58,street,6.367,2026-05-18 21:18,-0.17400000000000038
2026-05-19,5.927,2026-05-19 22:56,dry,5.488,2026-05-19 21:36,0.43899999999999917,low
2026-05-20,5.622,2026-05-20 23:57,dry,5.409,2026-05-20 23:06,0.21300000000000008,medium
2026-05-21,5.329,2026-05-22 00:58,dry,4.72,2026-05-21 23:06,0.609,low
2026-05-22,5.059,2026-05-23 01:55,dry,5.357,2026-05-23 01:12,-0.29800000000000004,low
2026-05-23,5.1705,2026-05-25 16:27,dry,4.195,2026-05-25 14:30,0.9754999999999994,medium
2026-05-24,6.0264999999999995,2026-05-26 17:19,street,4.779,2026-05-26 15:36,1.2474999999999996,medium
2026-05-25,6.075800000000001,2026-05-27 18:07,street,5.199,2026-05-27 16:36,0.8768000000000011,medium
2026-05-26,5.8389999999999995,2026-05-28 18:50,dry,5.531,2026-05-28 17:30,0.30799999999999983,medium
2026-05-27,5.8624,2026-05-29 19:30,dry,5.209,2026-05-29 17:30,0.6534000000000004,low
2026-05-28,6.222799999999999,2026-05-30 20:07,street,5.403,2026-05-30 18:12,0.8197999999999999,low
2026-05-29,6.1728,2026-05-30 20:07,street,5.403,2026-05-30 18:12,0.7698,medium
2026-05-30,6.0329999999999995,2026-05-30 20:07,street,6.538,2026-05-30 20:36,-0.5050000000000008,low
2026-05-31,6.4159999999999995,2026-05-31 20:44,street,6.17,2026-05-31 20:42,0.24599999999999955,medium
2026-06-01,5.981999999999999,2026-06-01 21:21,dry,6.006,2026-06-01 20:48,-0.02400000000000091,medium
2026-06-02,5.607,2026-06-02 21:58,dry,5.517,2026-06-02 20:54,0.08999999999999986,medium
2026-06-03,5.3924,2026-06-03 22:35,dry,4.93,2026-06-03 20:54,0.4624000000000006,low
2026-06-04,5.2692000000000005,2026-06-04 23:16,dry,4.851,2026-06-04 21:42,0.41820000000000057,medium
2026-06-05,5.0517,2026-06-06 00:01,dry,5.029,2026-06-05 23:00,0.022700000000000387,medium
2026-06-06,5.0532,2026-06-07 00:51,dry,4.53,2026-06-06 23:06,0.5232000000000001,low
2026-06-07,5.551,2026-06-09 15:15,dry,4.638,2026-06-09 13:36,0.9130000000000003,medium
2026-06-08,6.092,2026-06-10 16:10,street,5.209,2026-06-10 14:48,0.883,low
2026-06-09,6.004200000000001,2026-06-11 17:10,dry,6.151,2026-06-11 16:42,-0.14679999999999893,medium
2026-06-10,6.193,2026-06-12 18:09,street,6.154,2026-06-12 16:42,0.0389999999999997,medium
2026-06-11,7.050199999999999,2026-06-13 19:05,moderate,6.055,2026-06-13 17:24,0.9951999999999996,medium
2026-06-12,7.203600000000001,2026-06-14 19:58,moderate,6.242,2026-06-14 18:18,0.9616000000000007,low
2026-06-13,7.120000000000001,2026-06-14 19:58,moderate,6.242,2026-06-14 18:18,0.878000000000001,low
2026-06-14,7.313000000000001,2026-06-14 19:58,severe,7.161,2026-06-14 20:12,0.15200000000000102,low
2026-06-17,6.6129,2026-06-17 22:42,street,5.865,2026-06-17 20:54,0.7478999999999996,low
2026-06-18,6.48,2026-06-18 23:39,street,6.144,2026-06-18 23:06,0.3360000000000003,low
2026-06-19,5.8418,2026-06-20 00:36,dry,5.271,2026-06-19 23:06,0.5708000000000002,low
2026-06-20,5.418,2026-06-20 13:20,dry,5.202,2026-06-20 13:18,0.2160000000000002,low
2026-06-21,5.423,2026-06-21 14:12,dry,5.606,2026-06-21 14:18,-0.18299999999999983,low
2026-06-23,5.776399999999999,2026-06-25 17:31,dry,5.199,2026-06-25 16:36,0.577399999999999,medium
2026-06-24,5.856399999999999,2026-06-26 18:19,dry,4.94,2026-06-26 16:30,0.9163999999999985,medium
2026-06-25,5.607,2026-06-27 19:03,dry,5.107,2026-06-27 17:18,0.5,medium
2026-06-26,5.753799999999999,2026-06-28 19:44,dry,5.573,2026-06-28 18:18,0.18079999999999874,medium
2026-06-27,5.9072,2026-06-29 20:22,dry,5.531,2026-06-29 19:18,0.37619999999999987,medium
2026-06-28,5.9399999999999995,2026-06-29 20:22,dry,5.531,2026-06-29 19:18,0.4089999999999998,medium
2026-06-29,5.965999999999999,2026-06-29 20:22,dry,5.662,2026-06-29 20:24,0.3039999999999994,medium
2026-06-30,5.8367,2026-06-30 21:00,dry,5.803,2026-06-30 20:42,0.03370000000000051,medium
2026-07-01,5.4879999999999995,2026-07-01 21:36,dry,5.465,2026-07-01 20:42,0.022999999999999687,medium
2026-07-02,5.419,2026-07-02 22:12,dry,4.95,2026-07-02 20:36,0.4689999999999994,medium
2026-07-03,5.1850000000000005,2026-07-03 22:50,dry,4.861,2026-07-03 21:30,0.32400000000000073,medium
2026-07-04,5.2418,2026-07-04 23:32,dry,5.734,2026-07-04 22:54,-0.4922000000000004,low
2026-07-05,5.9191,2026-07-07 13:50,dry,5.248,2026-07-07 12:12,0.6711,low
2026-07-06,6.5998,2026-07-09 15:39,street,5.642,2026-07-09 14:18,0.9577999999999998,medium
2026-07-07,6.3641,2026-07-09 15:39,street,5.642,2026-07-09 14:18,0.7220999999999993,low
2026-07-08,6.656499999999999,2026-07-10 16:44,street,5.882,2026-07-10 15:24,0.7744999999999997,medium
2026-07-09,6.469199999999999,2026-07-11 17:49,street,6.19,2026-07-11 16:12,0.27919999999999856,medium
2026-07-10,6.981,2026-07-12 18:50,light,6.026,2026-07-12 17:12,0.9550000000000001,medium
2026-07-11,7.2258,2026-07-13 19:46,light,5.98,2026-07-13 18:12,1.2457999999999991,low
2026-07-12,7.1505,2026-07-14 20:39,light,5.868,2026-07-14 19:12,1.2824999999999998,low
2026-07-13,6.708,2026-07-14 20:39,street,5.868,2026-07-14 19:12,0.8399999999999999,low
2026-07-14,6.5024999999999995,2026-07-14 20:39,street,6.413,2026-07-14 20:24,0.08949999999999925,medium
2026-07-15,6.126,2026-07-15 21:31,dry,6.16,2026-07-15 20:24,-0.03399999999999981,medium
2026-07-16,6.3654,2026-07-16 22:22,street,5.672,2026-07-16 20:30,0.6934000000000005,low
2026-07-17,5.9765,2026-07-17 23:14,dry,6.046,2026-07-17 22:54,-0.06950000000000056,low
